Product_Name,Category,Price,Quantity_Sold,Brand,Release_Year,Ratings,Product ID,Product Name,Quantity Sold,Release Year
Laptop,Electronics,1200.0,50.0,Dell,2021.0,4.5,,,,
Smartphone,Electronics,800.0,100.0,Apple,2020.0,4.7,,,,
Tablet,Electronics,400.0,80.0,Samsung,2019.0,4.3,,,,
Headphones,Accessories,100.0,200.0,Sony,2022.0,4.2,,,,
Smartwatch,Electronics,300.0,120.0,Fitbit,2021.0,4.6,,,,
Gaming Console,Gaming,500.0,75.0,Microsoft,2020.0,4.8,,,,
Keyboard,Accessories,50.0,95.0,Logitech,2018.0,4.0,,,,
Mouse,Accessories,40.0,0.0,HP,2017.0,,,,,
Monitor,Electronics,250.0,60.0,LG,2019.0,4.1,,,,
Printer,Office Supplies,150.0,110.0,Canon,2022.0,4.3,,,,
Speaker,Audio,200.0,130.0,JBL,2021.0,4.6,,,,
Camera,Photography,700.0,40.0,Nikon,2020.0,4.7,,,,
External Hard Drive,Storage,120.0,0.0,Seagate,2019.0,,,,,
Router,Networking,90.0,85.0,TP-Link,2021.0,4.5,,,,
Microphone,Audio,60.0,90.0,Blue Yeti,2018.0,4.0,,,,
Smart TV,Electronics,1000.0,55.0,Samsung,2022.0,4.4,,,,
Projector,Office Supplies,850.0,30.0,Epson,2021.0,4.1,,,,
Power Bank,Accessories,35.0,200.0,Anker,2020.0,3.9,,,,
VR Headset,Gaming,600.0,35.0,Oculus,2023.0,4.9,,,,
Graphics Card,Computer Components,400.0,0.0,NVIDIA,2021.0,,,,,
Processor,Computer Components,300.0,65.0,Intel,2019.0,4.2,,,,
RAM,Computer Components,150.0,45.0,Corsair,2020.0,4.0,,,,
Motherboard,Computer Components,200.0,100.0,ASUS,2018.0,4.3,,,,
SSD,Storage,180.0,70.0,Kingston,2022.0,4.6,,,,
HDD,Storage,130.0,85.0,Western Digital,2023.0,4.8,,,,
USB Flash Drive,Accessories,20.0,150.0,SanDisk,2017.0,4.1,,,,
Cooling Pad,Accessories,45.0,0.0,Cooler Master,2018.0,,,,,
Tripod,Photography,100.0,90.0,Manfrotto,2019.0,4.5,,,,
Streaming Device,Streaming,120.0,50.0,Roku,2020.0,4.2,,,,
E-Reader,Electronics,250.0,200.0,Amazon,2021.0,4.7,,,,
Wireless Charger,Accessories,75.0,105.0,Belkin,2018.0,4.0,,,,
Portable Speaker,Audio,220.0,65.0,Bose,2019.0,4.3,,,,
Game Controller,Gaming,55.0,140.0,Xbox,2022.0,4.1,,,,
Webcam,Accessories,90.0,55.0,Logitech,2020.0,4.6,,,,
Smart Light,Smart Home,200.0,60.0,Philips,2021.0,4.2,,,,
Smart Doorbell,Smart Home,180.0,70.0,Ring,2023.0,4.8,,,,
Fitness Band,Wearable,150.0,0.0,Garmin,2022.0,4.9,,,,
Drone,Drones,300.0,30.0,DJI,2018.0,,,,,
Bluetooth Adapter,Accessories,110.0,45.0,TP-Link,2020.0,4.0,,,,
Drawing Tablet,Accessories,150.0,90.0,Wacom,2019.0,4.1,,,,
Coffee Maker,Home Appliances,180.0,35.0,Keurig,2021.0,4.3,,,,
Air Purifier,Home Appliances,220.0,60.0,Dyson,2023.0,4.6,,,,
Robot Vacuum,Home Appliances,100.0,95.0,iRobot,2020.0,4.2,,,,
Electric Kettle,Home Appliances,120.0,0.0,Breville,2022.0,4.5,,,,
Blender,Home Appliances,400.0,110.0,Ninja,2021.0,,,,,
Toaster,Home Appliances,500.0,75.0,Cuisinart,2019.0,4.7,,,,
Smart Refrigerator,Home Appliances,450.0,55.0,Samsung,2018.0,4.3,,,,
Washing Machine,Home Appliances,350.0,80.0,LG,2020.0,4.2,,,,
Oven,Home Appliances,320.0,100.0,Bosch,2023.0,4.8,,,,
,Office Supplies,286.26,,Philips,,3.5,153.0,Microwave,12.0,2015.0
